ID Operation,Product Name,Quantity,Unit Price Local Currency,Currency
1251,Tablet,8,899.9999999999999,€
1252,Screen,3,250,€
1253,Computer,1,1100,€
1254,Smartphone,3,600,€
1255,Tablet,8,899.9999999999999,€
1256,Computer,4,1100,€
1257,Screen,2,250,€
1258,Smartphone,1,600,€
1259,Tablet,2,899.9999999999999,€
1260,Tablet,6,899.9999999999999,€
1261,Screen,1,250,€
1262,Screen,5,250,€
1263,Screen,7,250,€
1264,Tablet,4,899.9999999999999,€
1265,Computer,2,1100,€
1266,Screen,8,250,€
1267,Screen,3,250,€
1268,Tablet,6,899.9999999999999,€
1269,Screen,6,250,€
1270,Screen,7,250,€
1271,Smartphone,2,600,€
1272,Tablet,4,899.9999999999999,€
1273,Smartphone,6,600,€
1274,Tablet,3,899.9999999999999,€
1275,Screen,7,250,€
1276,Screen,8,250,€
1277,Computer,7,1100,€
1278,Computer,6,1100,€
1279,Smartphone,1,600,€
1280,Smartphone,5,600,€
1281,Smartphone,2,600,€
1282,Tablet,3,899.9999999999999,€
1283,Computer,4,1100,€
1284,Tablet,7,899.9999999999999,€
1285,Computer,5,1100,€
1286,Smartphone,3,600,€
1287,Tablet,5,899.9999999999999,€
1288,Tablet,4,899.9999999999999,€
1289,Tablet,7,899.9999999999999,€
1290,Computer,5,1100,€
1291,Tablet,1,899.9999999999999,€
1292,Screen,2,250,€
1293,Smartphone,3,600,€
1294,Tablet,8,899.9999999999999,€
1295,Smartphone,6,600,€
1296,Computer,7,1100,€
1297,Tablet,5,899.9999999999999,€
1298,Computer,6,1100,€
1299,Screen,6,250,€
1300,Tablet,8,899.9999999999999,€
1301,Screen,5,250,€
1302,Screen,2,250,€
1303,Smartphone,8,600,€
1304,Smartphone,7,600,€
1305,Screen,5,250,€
1306,Tablet,4,899.9999999999999,€
1307,Tablet,4,899.9999999999999,€
1308,Computer,7,1100,€
1309,Screen,8,250,€
1310,Smartphone,7,600,€
1311,Screen,6,250,€
1312,Computer,6,1100,€
1313,Tablet,5,899.9999999999999,€
1314,Smartphone,1,600,€
1315,Tablet,2,899.9999999999999,€
1316,Computer,4,1100,€
1317,Computer,7,1100,€
1318,Screen,8,250,€
1319,Tablet,2,899.9999999999999,€
1320,Tablet,8,899.9999999999999,€
1321,Tablet,7,899.9999999999999,€
1322,Smartphone,4,600,€
1323,Smartphone,1,600,€
1324,Smartphone,8,600,€
1325,Computer,6,1100,€
1326,Smartphone,5,600,€
1327,Computer,3,1100,€
1328,Tablet,4,899.9999999999999,€
1329,Tablet,3,899.9999999999999,€
1330,Smartphone,1,600,€
1331,Tablet,5,899.9999999999999,€
1332,Tablet,3,899.9999999999999,€
1333,Computer,8,1100,€
1334,Smartphone,1,600,€
1335,Computer,8,1100,€
1336,Tablet,1,899.9999999999999,€
1337,Computer,8,1100,€
1338,Computer,2,1100,€
1339,Smartphone,6,600,€
1340,Computer,6,1100,€
1341,Screen,7,250,€
1342,Tablet,5,899.9999999999999,€
1343,Smartphone,6,600,€
1344,Smartphone,5,600,€
1345,Computer,3,1100,€
1346,Screen,6,250,€
1347,Computer,2,1100,€
1348,Screen,2,250,€
1349,Smartphone,7,600,€
1350,Screen,5,250,€
1351,Computer,8,1100,€
1352,Computer,5,1100,€
1353,Screen,5,250,€
1354,Smartphone,4,600,€
1355,Tablet,4,899.9999999999999,€
1356,Screen,5,250,€
